letter_number,entity_name,entity_type
002,ELIE,PERSON
002,GIBERT,PERSON
002,Charleston,LOCATION
002,Pierre Gibert,PERSON
002,Joseph Bienaime Gibert,PERSON
002,Longcane,LOCATION
002,"Pierre, Clément",PERSON
002,Elie,PERSON
002,Etienne,PERSON
002,Jean Louis,PERSON
002,Kennedy,PERSON
002,Marie,PERSON
002,Wright,PERSON
002,Harriet,PERSON
002,Hemphill,PERSON
002,Elizabeth,PERSON
002,Lee,PERSON
002,Joseph Bienaime,PERSON
002,Kennedy,PERSON
002,Lee,PERSON
002,Joseph,PERSON
002,South Carolina,LOCATION
002,Longcane,LOCATION
002,Jean Louis Gibert,PERSON
002,Louise,PERSON
002,Longcane,PERSON
002,Charleston,LOCATION
002,Thomas,PERSON
002,Sabeau,PERSON
002,Belot,PERSON
002,Gibert,PERSON
002,France,LOCATION
002,Etienne Gibert,PERSON
002,London,LOCATION
002,Charleston,LOCATION
002,France,LOCATION
002,Elie Gibert,PERSON
003,Mary,PERSON
003,Scotch,LOCATION
003,Tom,PERSON
003,Andrew,PERSON
003,Guilfoyle,PERSON
004,Charleston,LOCATION
004,S.C.,LOCATION
004,Tom,PERSON
004,Felix,PERSON
005,Richard  Ready,PERSON
005,Dublin,LOCATION
005,Aunt,PERSON
005,Mary,PERSON
005,Minny,PERSON
005,Richard,PERSON
005,Guilfoyle,PERSON
005,Phil,PERSON
006,Charleston,LOCATION
006,Tony,PERSON
006,Cardiospermum,PERSON
007,Carey,PERSON
007,Willington,PERSON
007,Joe,PERSON
007,Louis  Gillmer,PERSON
007,Alexander  Bowie,PERSON
008,JANE,PERSON
008,"Isaac
Newton",PERSON
008,Crafts,PERSON
008,Gray,PERSON
008,Dean,PERSON
008,Dean,PERSON
008,Dean,PERSON
008,Dean,PERSON
008,Laura,PERSON
008,"Laura
Sweet",PERSON
008,Sweet,PERSON
008,Laura,PERSON
008,Miss,PERSON
008,Laura,PERSON
008,Heyward,PERSON
008,Troy,LOCATION
008,Philadelphia,LOCATION
008,Gregorie,PERSON
008,G.,PERSON
008,J.  L.  Petigru,PERSON
009,S.  LEGARE,PERSON
009,Charleston,LOCATION
009,Martin,PERSON
009,Georgetown,LOCATION
009,Milton  Ferry,PERSON
009,Jones,PERSON
009,Calhoun,PERSON
010,ELIZABETH,PERSON
011,Charleston,LOCATION
011,My  Albert,PERSON
011,Albert,PERSON
011,Becky,PERSON
011,Gibbes,PERSON
011,Porcher,PERSON
011,Susan  Webb,PERSON
011,Morris,PERSON
011,Albert,PERSON
011,Albert,PERSON
011,Tom,PERSON
011,Caroline,LOCATION
012,Jane,PERSON
012,Pendleton,LOCATION
012,Jane  Petigru,PERSON
012,Solomon,PERSON
012,North,PERSON
012,Charleston,LOCATION
012,North,PERSON
012,North,PERSON
012,Adieu,PERSON
013,Charleston,LOCATION
013,Godard,PERSON
013,Laurens,PERSON
013,Magrath*,LOCATION
013,Boycef,PERSON
013,Boyce,LOCATION
013,Godard,PERSON
013,Savannah  River,LOCATION
013,Dawson,LOCATION
013,J.  L.  Petigru,PERSON
014,Charleston,LOCATION
014,St.  Helena,LOCATION
014,Gazette,PERSON
014,Grayson,PERSON
014,Philadelphia,LOCATION
014,Huger,PERSON
014,Middleton,PERSON
014,Holmes,PERSON
014,Tazewell,PERSON
014,Holmes,PERSON
014,St.  Helena,LOCATION
014,J.  L.  Petigru,PERSON
014,B.  F.  H.*,PERSON
014,Cardoza,PERSON
015,Charleston,LOCATION
015,Elliott,PERSON
016,Charleston,LOCATION
016,"Seen
Columbia",PERSON
016,Georgetown,LOCATION
016,Joyner,PERSON
016,Baker,PERSON
016,Grayson,PERSON
016,us,LOCATION
016,Columbia,LOCATION
016,Smith,LOCATION
016,St  John's,PERSON
016,Representa-,PERSON
016,Georgetown,LOCATION
016,Georgetown,LOCATION
016,Ervin,PERSON
016,Marlborough,LOCATION
016,Preston,PERSON
016,Huger,PERSON
016,Philadelphia,LOCATION
016,Virginia,LOCATION
016,Georgia,LOCATION
016,Jackson,PERSON
016,Clay,PERSON
016,Kentucky,LOCATION
016,Ohio,LOCATION
016,Middleton,PERSON
016,Freetraders,LOCATION
016,Columbia,LOCATION
017,"ELLIOTT
LOCATION",PERSON
017,Elliott,PERSON
017,Drayton,LOCATION
017,Georgia,LOCATION
017,Clayton,PERSON
017,Laurens,PERSON
017,Augusta,PERSON
017,Oglethorpe,LOCATION
017,Augusta,PERSON
017,Wayne,PERSON
017,Forsyth,PERSON
017,Georgians,PERSON
017,North  Carolina,LOCATION
017,Alabama,LOCATION
017,States,LOCATION
017,States,LOCATION
017,Clayton,PERSON
017,Calhoun,PERSON
017,Richardson,PERSON
017,O'Neale,PERSON
017,Nominate,LOCATION
017,States,LOCATION
017,Middleton,PERSON
017,Grayson,LOCATION
017,Grayson,PERSON
018,Charleston,LOCATION
018,Elliott,PERSON
019,"ELLIOTT
LOCATION",PERSON
019,A.  H.  Brown,PERSON
019,Estill,PERSON
019,Estill,PERSON
020,Charleston,LOCATION
020,Elliott,PERSON
020,Brisbane,PERSON
020,St.  Georges,LOCATION
020,Resolutions,PERSON
020,Legis,LOCATION
020,Latinae,PERSON
021,Charleston,LOCATION
021,Elliott,PERSON
021,Chester,PERSON
021,Laurens,PERSON
021,Georgetown,LOCATION
021,Abbeville,LOCATION
021,Calhoun,PERSON
021,States,LOCATION
021,South  Carolina,LOCATION
021,South  Carolina,LOCATION
022,Charleston,LOCATION
022,Elliott,PERSON
022,St.  Georges,LOCATION
022,St.  Helena,LOCATION
022,St.  Bartholomews,LOCATION
022,St.  Thomas,LOCATION
022,Huger,PERSON
022,A.  Huger's,PERSON
022,Grayson,PERSON
022,St.,LOCATION
022,Thomas,PERSON
022,Huger,PERSON
022,the  Union,LOCATION
022,Ton,PERSON
022,Thomas,PERSON
022,St.  James  Santee,LOCATION
022,Goose  Creek,PERSON
022,Davis,PERSON
022,Luke,PERSON
022,Allston,LOCATION
022,St.  Luke's,LOCATION
022,John  Fripp,PERSON
023,BRUSSELS,LOCATION
023,Charleston,LOCATION
023,Clayton,PERSON
023,Richardson,PERSON
023,Abbeville,LOCATION
023,Charleston,LOCATION
023,Georgetown,LOCATION
023,Williamsburg,LOCATION
023,Georgetown,LOCATION
023,Williamsburg,LOCATION
023,Ton,PERSON
023,Camden,LOCATION
023,South  Carolina,LOCATION
023,The  Union,LOCATION
023,Wayne,PERSON
023,Georgia,LOCATION
023,Clayton,PERSON
023,Jones,PERSON
023,Clayton,PERSON
023,Foster,PERSON
023,Branham,PERSON
023,Georgia,LOCATION
023,Cummings,LOCATION
023,Seyle,PERSON
023,Drayton,LOCATION
023,Poinsett,PERSON
023,Tom  Gantt,PERSON
023,Turnbull,LOCATION
023,Robert  Barnwell,PERSON
023,Smith,LOCATION
023,Uncertain,PERSON
023,States,LOCATION
023,Alfred  Huger,PERSON
023,Charles,PERSON
023,Charleston,LOCATION
023,Simoniens,PERSON
023,Figaro,PERSON
024,"ELLIOTT
LOCATION",PERSON
024,Creek,LOCATION
024,S.  B.  Margin,PERSON
024,Elliott,PERSON
024,Georgia,LOCATION
024,Calhoun,PERSON
024,Savannah,LOCATION
025,S.  LEGARE,PERSON
025,BRUSSELS,LOCATION
025,Charleston,LOCATION
025,Jack,PERSON
025,McDuffie,PERSON
025,Hamilton,PERSON
025,Johnson,PERSON
025,O'Neall,LOCATION
025,Johnson,PERSON
025,O'Neal,PERSON
025,United  States,LOCATION
025,Poinsett,PERSON
025,Ben  Hunt,PERSON
025,Hamilton,PERSON
025,Scott,PERSON
025,Sullivan,PERSON
025,Carew,PERSON
025,Hamilton,PERSON
025,McDuffie,PERSON
025,Frost,PERSON
025,Patterson,PERSON
025,Martin,PERSON
025,Earle,PERSON
025,Evans,PERSON
025,Gantt,PERSON
025,ardson,PERSON
025,Henry  A.,PERSON
025,Toomer,PERSON
025,Horry,PERSON
025,Spartanburg,LOCATION
025,Greenville,LOCATION
025,Lancaster,PERSON
025,States,LOCATION
025,Cooper,PERSON
025,Smith,LOCATION
025,Robert  Barnwell,PERSON
025,Henry  L.  Pinckney,PERSON
025,Drayton,LOCATION
025,Charles,PERSON
025,James  Louis  Petigru,PERSON
026,Charleston,LOCATION
026,Duffie,PERSON
026,Johnson,PERSON
026,Richardson,PERSON
026,Gantt,PERSON
026,Calhoun,PERSON
026,Smith,LOCATION
026,Charleston,LOCATION
026,Philip  Cohen,PERSON
026,Rutledge,LOCATION
026,Holmes,PERSON
026,Charleston,LOCATION
026,Charleston,LOCATION
026,Preston,PERSON
026,Hamilton,PERSON
026,Havana,LOCATION
026,South  Carolina,LOCATION
026,St.,LOCATION
026,Thomas,PERSON
026,Canterbury,LOCATION
026,Webster,PERSON
026,Calhoun,PERSON
026,Webster,PERSON
026,Calhoun,PERSON
026,Virginia,LOCATION
026,South  Carolina,LOCATION
026,"Benjamin
Watkins  Leigh  was",PERSON
026,South  Carolina,LOCATION
026,Virginia,LOCATION
026,Forsyth,LOCATION
026,Georgia,LOCATION
026,Milledgeville,PERSON
026,Southern  States,LOCATION
026,States,LOCATION
026,Virginia,LOCATION
026,Southern  States,LOCATION
026,South  Carolina,LOCATION
026,Pringle,PERSON
026,Circus,LOCATION
026,Georgians,PERSON
026,Alfred  Huger,PERSON
026,Thomas,PERSON
026,Elliott,PERSON
026,Savannah,LOCATION
026,Savannah,LOCATION
026,Seaborn  Jones,PERSON
026,Columbus,LOCATION
026,Beaufort,LOCATION
026,Young  Hayne,PERSON
026,Huger,PERSON
026,Tom,PERSON
027,Charleston,LOCATION
027,Huger,PERSON
027,Pringle,PERSON
027,Heyward,PERSON
027,Elliott,PERSON
027,New  York,LOCATION
027,Calhoun,PERSON
027,Martin,PERSON
027,R.  N.,PERSON
027,McDuflie,PERSON
027,Hamilton,PERSON
027,Fort,LOCATION
027,Moultrie,PERSON
027,Hampden,PERSON
027,Washington,LOCATION
027,Calhoun,PERSON
027,Webster,PERSON
027,Webster,PERSON
027,Calhoun,PERSON
027,Duff  Green,PERSON
027,Duff,PERSON
027,Calhoun,PERSON
027,Benjamin,PERSON
027,Leigh,PERSON
027,Virginia,LOCATION
027,Hamilton,PERSON
027,Leigh,PERSON
027,Virginia,LOCATION
027,Jefferson,PERSON
027,Calhoun,PERSON
027,Leigh,PERSON
027,Tyler,PERSON
027,Calhoun,PERSON
027,Leigh,PERSON
027,McDuffie,PERSON
027,Washington,LOCATION
027,Richardson,PERSON
027,Drove  Johnson,PERSON
027,Virginia,LOCATION
027,Singleton,LOCATION
028,Charleston,LOCATION
028,Elliott,PERSON
028,Adieu,LOCATION
029,HUGH S. LEGARE,PERSON
029,Washington,LOCATION
029,Schmidt,PERSON
029,Brutus,PERSON
029,"Alfred
Huger",PERSON
029,Ben  Huger,PERSON
029,Charles  Alfred,PERSON
029,Drayton,LOCATION
029,Drayton,LOCATION
029,Charleston,LOCATION
029,Philadelphia,LOCATION
029,Hamilton,PERSON
029,Hamilton,PERSON
029,Jacobins,PERSON
029,Warren,PERSON
029,Tom  Williams,PERSON
029,Williams,PERSON
029,Gisberne,PERSON
029,Davis,PERSON
029,Felder,PERSON
029,Columbia,LOCATION
029,Martin,PERSON
029,Charleston,LOCATION
029,Martin,PERSON
029,Belgium,LOCATION
029,Calhoun,PERSON
029,Webster,PERSON
029,Jeroboam,PERSON
029,South  Carolina,LOCATION
029,Rome,LOCATION
029,United  States,LOCATION
029,States,LOCATION
029,William  Jones,PERSON
029,Georgia,LOCATION
029,Virginia,LOCATION
029,Charleston,LOCATION
029,Henry  Cruger,PERSON
029,Miss,PERSON
029,Douglas,PERSON
029,Georgia,LOCATION
029,Bergeaud,PERSON
029,Louis  Philippe,PERSON
030,HUGH S. LEGARE,PERSON
030,Charleston,LOCATION
030,Calhoun,PERSON
030,United  States,LOCATION
030,Isaac  Holmes,PERSON
030,Martin,PERSON
030,Martin,PERSON
030,Balaam,PERSON
030,Georgia,LOCATION
030,Clark,PERSON
030,South  Carolina,LOCATION
030,Clark,PERSON
030,Calhoun,PERSON
030,Hamilton,PERSON
030,Cooper,PERSON
030,"Robert
Barnwell",PERSON
030,Smith,LOCATION
030,Stephen  Elliott,PERSON
030,Grayson,PERSON
030,Cooper,PERSON
030,Smith,LOCATION
030,Mark  Anthony,PERSON
030,Smith,LOCATION
030,Martin,PERSON
030,Cooper,PERSON
030,Revival,PERSON
030,Cooper,PERSON
030,Calhoun,PERSON
030,McDufiie,PERSON
030,Turnbull,LOCATION
030,Calhoun,PERSON
031,HUGH S. LEGARE,PERSON
031,Charleston,LOCATION
031,Greenville,LOCATION
031,Poinsett,PERSON
031,Jackson,PERSON
031,Poinsett,PERSON
031,Hunt,PERSON
031,Edward  Hales,PERSON
031,O'Neall,PERSON
031,Johnson,PERSON
031,Grimke,PERSON
031,P.  Finley,PERSON
031,Grimke,LOCATION
031,Calhoun,PERSON
031,Hayne,PERSON
031,Columbia,LOCATION
031,Blanding,LOCATION
031,Tom  Williams,PERSON
031,Waddy,PERSON
031,Franklin  Elmore,PERSON
031,Poor  Blair,PERSON
031,Washington,LOCATION
031,Murphy,PERSON
031,Alabama,LOCATION
031,Hunt,PERSON
031,T.  O.  Elliott,PERSON
031,James  Smith,PERSON
031,Jerry  Yates,PERSON
031,Smith,PERSON
031,United  States,LOCATION
031,"South 
Carolina",LOCATION
031,United  States,LOCATION
031,Hamilton,PERSON
031,McDuffie,PERSON
031,Caroline,LOCATION
031,New  York,LOCATION
031,Hamilton,PERSON
031,"Douglass 
Cruger",PERSON
031,Bertrand,LOCATION
031,Paris,LOCATION
031,Washington,LOCATION
032,Charleston,LOCATION
032,Hamilton,PERSON
032,Columbia,LOCATION
032,Philadelphia,LOCATION
032,New  York,LOCATION
032,Henry  Cruger,PERSON
032,Hamilton,PERSON
032,Bensse,LOCATION
032,Chesterfield,LOCATION
032,Lose,PERSON
032,St.,LOCATION
032,Thomas,PERSON
032,Laurens,PERSON
032,Washington,LOCATION
033,Charleston,LOCATION
033,James  Louis  Petigru,PERSON
033,Columbia,LOCATION
033,Charleston,LOCATION
033,Circus,LOCATION
033,Circus,LOCATION
033,Circus,LOCATION
033,Circus,LOCATION
033,Circus,LOCATION
033,Circus,LOCATION
033,Dunkin,PERSON
034,Charleston,LOCATION
034,Bill,PERSON
034,Warren,PERSON
034,Huger,PERSON
034,Bill,PERSON
035,Charleston,LOCATION
035,O'Neall,LOCATION
035,Johnson,PERSON
035,Plowden,LOCATION
035,Lewis,PERSON
035,Gregg,PERSON
035,Dagon,PERSON
035,Columbia,LOCATION
035,Charleston,LOCATION
035,Jefferson,PERSON
035,Charleston,LOCATION
035,Magrath,LOCATION
035,Holmes,PERSON
035,Holmes,PERSON
035,Holmes,PERSON
035,Burrell,PERSON
035,New  York,LOCATION
035,Grimke,PERSON
035,Pat,PERSON
035,Thomas,PERSON
035,Alfred,PERSON
035,Virginia,LOCATION
035,Pendleton,LOCATION
035,South  Carolina,LOCATION
035,Johnson,PERSON
035,Richardson,PERSON
035,New  York,LOCATION
035,States,LOCATION
035,Delaware,LOCATION
035,Berrien,PERSON
035,LaFayette,PERSON
035,Georgia,LOCATION
035,Island,LOCATION
035,Thermometer,PERSON
035,Hamilton,PERSON
035,Island,LOCATION
036,Charleston,LOCATION
036,St.  Stephen's,LOCATION
036,America,LOCATION
036,Solomon,PERSON
036,Johnson,PERSON
036,Pringle,PERSON
036,Poinsett,PERSON
036,Wayne,PERSON
036,Georgia,LOCATION
036,Drayton,LOCATION
036,Drayton,LOCATION
036,Tom  Condy,PERSON
036,Tom,PERSON
036,Bench,LOCATION
036,William  Scott,PERSON
036,Marshall,PERSON
036,Uncle,PERSON
036,Sam,PERSON
036,Charleston,LOCATION
036,Drayton,LOCATION
036,Hamilton,PERSON
036,Demos,PERSON
036,Calhoun,PERSON
036,Magrath,LOCATION
036,Savannah  River,LOCATION
036,Wightman,PERSON
036,New  York,LOCATION
036,Mammon,PERSON
036,Hamilton,PERSON
036,Savannah  River,LOCATION
036,Pringle,PERSON
037,Charleston,LOCATION
037,Grimke,LOCATION
037,Columbus,LOCATION
037,Ohio,LOCATION
037,Ohio,LOCATION
037,Holmes,PERSON
037,Magrath,LOCATION
037,Davis,PERSON
037,The  Union,LOCATION
037,pell,PERSON
037,Hamilton,PERSON
037,Hamilton,PERSON
037,Hamilton,PERSON
037,Dickson,PERSON
037,Dickson,PERSON
037,Dickson,PERSON
037,the  Union,LOCATION
037,Georgia,LOCATION
037,Gilmer,PERSON
037,Calhoun,PERSON
037,Georgia,LOCATION
037,Georgia,LOCATION
037,Bacot,LOCATION
037,Alfred  Huger,PERSON
037,Virginia,LOCATION
037,Johnson,PERSON
037,North,PERSON
037,Whigs,LOCATION
037,Wayne,PERSON
037,Drayton,LOCATION
037,Berrien,PERSON
037,Savannah,LOCATION
037,Wightman,PERSON
037,Wightman,PERSON
037,Henry  North,PERSON
038,Charleston,LOCATION
038,Drayton,LOCATION
038,the  Union,LOCATION
038,Bill,PERSON
038,Poinsett,PERSON
038,Mountaineers,PERSON
038,McCord,PERSON
038,Hamilton,PERSON
038,Jackson,PERSON
038,the  Union,LOCATION
038,Georgia,LOCATION
038,The  Union,LOCATION
038,Huger,PERSON
038,Charleston,LOCATION
038,Wayne,PERSON
039,Carolina,LOCATION
039,a  Union  Convention,LOCATION
039,United  States  Constitution,LOCATION
039,United  States,LOCATION
039,Hamilton,PERSON
039,Richardson,PERSON
039,J.  P.,PERSON
039,relatione^,LOCATION
039,David  McCord,PERSON
039,Richardson,PERSON
039,David,PERSON
039,Richardson,PERSON
039,Lee,PERSON
039,Columbia,LOCATION
039,Tom  Williams,PERSON
039,WiUiam,PERSON
039,United  States,LOCATION
039,T.  W.  to,PERSON
039,Lee,PERSON
039,McCord,PERSON
039,Abbeville,LOCATION
039,McCord,PERSON
039,United  States,LOCATION
039,Richardson,PERSON
039,McCord,PERSON
039,Hamilton,PERSON
039,Chesnut,PERSON
039,Clark,PERSON
039,the  Union,LOCATION
039,McCord,PERSON
039,Richardson,PERSON
039,McCord,PERSON
039,McCord,PERSON
039,the  Union,LOCATION
039,Hamilton,PERSON
039,McDuffie,PERSON
039,Augusta,PERSON
039,Hamilton,PERSON
039,John,PERSON
039,Lancaster,PERSON
039,United  States,LOCATION
039,Lancaster,PERSON
039,Hamilton,PERSON
039,Calhoun,PERSON
040,Charleston,LOCATION
040,Porcher,PERSON
040,Charles,PERSON
040,Mary,PERSON
040,Harriette,PERSON
040,Mary,PERSON
040,Harriette,PERSON
040,Jack,PERSON
040,Pettigrew,LOCATION
040,Robert  Pettigrew,PERSON
040,Solicitor,PERSON
040,Thomas  Joseph  Pettigrew,PERSON
040,London,LOCATION
040,France,LOCATION
040,Scotland,LOCATION
040,Ireland,LOCATION
040,France,LOCATION
040,James,PERSON
040,Mathew  Petigru,PERSON
040,Glasgow,PERSON
040,William  Beechy,PERSON
040,Margaret,PERSON
040,Caroline,LOCATION
040,Charles,PERSON
041,Charleston,LOCATION
041,Bill,PERSON
041,McCord,PERSON
041,Johnston,PERSON
041,O'Neale,PERSON
041,Albert,PERSON
041,Smith,LOCATION
041,Bill,PERSON
041,Bill,PERSON
042,Jane,PERSON
043,JANE  PETIGRU,PERSON
043,Sally,PERSON
043,Sally,PERSON
043,Sabbath,PERSON
044,Charleston,LOCATION
044,Holmes,PERSON
044,Boyer,PERSON
045,Charleston,LOCATION
045,Patriot,PERSON
045,Bennett,PERSON
045,Bennett,PERSON
045,Steedman,PERSON
045,Holmes,PERSON
045,Holmes,PERSON
045,Bennett,PERSON
046,Charleston,LOCATION
046,Boston,LOCATION
046,"New
York",LOCATION
046,Forsyth,PERSON
046,Washington,LOCATION
046,Yeadon,LOCATION
046,J.  C.  Calhoun,PERSON
046,Keith,PERSON
046,L.  P.  Holmes,PERSON
046,Hamilton,PERSON
046,Peronneau,PERSON
046,Henry,LOCATION
046,Ripley,LOCATION
046,Seymour,PERSON
046,Howland,LOCATION
046,Ripley,LOCATION
046,Washington,LOCATION
046,Washington,LOCATION
046,Preston,PERSON
046,Georgetown,LOCATION
047,Charleston,LOCATION
047,Jane,PERSON
047,Frost,PERSON
047,Shall,PERSON
047,Jim,PERSON
047,Broad,PERSON
047,Savannah,LOCATION
047,Georgetown,LOCATION
047,Pringle,PERSON
047,Orange  Street,LOCATION
047,Ohio,LOCATION
047,Tom,PERSON
048,JANE,PERSON
048,Washington,LOCATION
048,Louisville,LOCATION
048,Columbus,LOCATION
048,Nashville,LOCATION
048,Rutledge,LOCATION
048,Mississippi,LOCATION
048,South  Carolina,LOCATION
048,South  Carolina,LOCATION
048,South  Carolina,LOCATION
049,Washington,LOCATION
049,Hugh,PERSON
049,Calhoun,PERSON
049,Hamilton,PERSON
049,Rhetts,PERSON
049,Texas,LOCATION
049,McDuflie,PERSON
049,Calhoun,LOCATION
049,Texas,LOCATION
049,New  England,LOCATION
049,South  Carolina,LOCATION
050,JANE,PERSON
050,Jane,PERSON
050,Calhoun,PERSON
050,Preston,PERSON
050,Hamilton,PERSON
050,McDuffie,PERSON
050,Hervemont,LOCATION
050,Jack,PERSON
050,Sarah,PERSON
050,China,LOCATION
050,Joe  Lesesne,PERSON
050,Mobile,LOCATION
050,Joe,PERSON
050,Joe,PERSON
051,JANE,PERSON
051,Charleston,LOCATION
051,Badwell,PERSON
051,Tom,PERSON
051,Georgetown,LOCATION
052,JANE,PERSON
052,Charleston,LOCATION
052,Jane,PERSON
052,Charleston,LOCATION
052,Magrath,LOCATION
052,Porcher,PERSON
