letter_number,entity_name,entity_type
052,Liberty  Street,LOCATION
052,Hamilton,PERSON
052,Hamilton,PERSON
052,James,PERSON
052,Laurens,PERSON
052,Liberty,LOCATION
052,Augusta,LOCATION
052,Daniel,PERSON
052,Baltimore,LOCATION
052,Maryland,LOCATION
053,JANE,PERSON
053,Jane,PERSON
053,Tom,PERSON
053,Greenville,LOCATION
053,Milledgeville,PERSON
053,Gilmer,PERSON
053,Augusta,LOCATION
053,Tom,PERSON
053,Chattahoochie,PERSON
053,Gilmer,PERSON
053,Tom,PERSON
053,Anne,PERSON
053,Mary,PERSON
053,Jane,PERSON
054,Charleston,LOCATION
054,Httle,PERSON
054,Huger,PERSON
054,Pringle,PERSON
054,Kinloch,PERSON
054,Jnd,PERSON
054,Holmes,PERSON
054,Poinsett,PERSON
054,Bennett,PERSON
054,Huger,PERSON
054,Calhoun,PERSON
054,Poinsett,PERSON
054,New  York,LOCATION
054,Jove,PERSON
055,JANE,PERSON
055,Jane,PERSON
055,Trezevant,PERSON
055,Casey,PERSON
055,Margaret,PERSON
055,Willington,PERSON
055,Ben,PERSON
055,Charleston,LOCATION
055,Reid,PERSON
055,Ben,PERSON
055,Smith,PERSON
055,Abbott,LOCATION
055,Caroline,PERSON
055,Trezevant,PERSON
055,Savannah,LOCATION
056,JANE,PERSON
056,Tom,PERSON
056,Tom,PERSON
057,JANE,PERSON
057,Charleston,LOCATION
057,Mary,PERSON
057,Norths,PERSON
057,Caroline,LOCATION
057,Dan,PERSON
057,Drayton,LOCATION
057,Lee,PERSON
057,Jane,PERSON
058,Charleston,LOCATION
058,Aunt,PERSON
058,Jane,PERSON
058,Ma,PERSON
058,Ma,PERSON
058,Jack,PERSON
058,Dan,PERSON
058,Maria  Murray,PERSON
058,Sue,PERSON
058,Dean,PERSON
058,Ma,PERSON
058,Dan,PERSON
059,Georgetown,LOCATION
059,Queen  Streets,PERSON
059,Richard,PERSON
059,St.  Finbar's,LOCATION
059,Dana,PERSON
059,Rev,PERSON
059,Episcopal,PERSON
059,Charles  Elliott,PERSON
059,Dan,PERSON
059,Princeton,PERSON
059,Bill,PERSON
059,Dan,PERSON
059,Signor  Ravina,PERSON
059,Abelard,PERSON
059,Ma,PERSON
059,Louisa,PERSON
059,Neufville,PERSON
059,Ma,PERSON
059,Familiar,PERSON
060,Charleston,LOCATION
061,JAMES  HAMILTON,PERSON
061,JR,PERSON
061,Hamilton,PERSON
061,J.  L.  Petigru,PERSON
061,Charleston,LOCATION
061,J.  Hamilton,PERSON
061,Hamburgh,LOCATION
061,Hamilton,PERSON
061,J.  L.  Petigru,PERSON
061,Charleston,LOCATION
061,James  Hamilton,PERSON
062,JANE,PERSON
062,Charleston,LOCATION
062,Charleston,LOCATION
062,Tom,PERSON
063,JANE  PETIGRU,PERSON
063,Charleston,LOCATION
063,Washington,LOCATION
063,burton,PERSON
063,Maine,LOCATION
063,Maine,LOCATION
063,Massachusetts,LOCATION
063,Webster,PERSON
063,Webster,PERSON
063,Washington,LOCATION
063,Oliver  Smith,PERSON
063,T.  Higham,PERSON
063,Smith,LOCATION
063,Tom,PERSON
063,Josiah  Taylor,PERSON
063,Jane,PERSON
063,Tom,PERSON
064,Badwell,PERSON
064,Tyler,PERSON
064,G.  B.  on  one,PERSON
064,Robertson,PERSON
064,Ravenel,PERSON
064,Tom,PERSON
065,Gladden,PERSON
065,Richardson,PERSON
065,Robert  Allston,PERSON
065,Huger,PERSON
065,Abbeville,LOCATION
065,Badwell,PERSON
066,JANE  PETIGRU,PERSON
066,Charleston,LOCATION
066,Jane,PERSON
066,Gray,PERSON
066,Hamilton,PERSON
066,Thurston,PERSON
066,Thurston,LOCATION
066,Mary,PERSON
066,Louise,PERSON
066,Jane,PERSON
067,JANE  PETIGRU,PERSON
067,Savannah,LOCATION
067,John  Postell,PERSON
067,John,PERSON
067,Ma,PERSON
068,George  Street,PERSON
068,Sue,PERSON
068,Sue,PERSON
068,Anne  Deas,PERSON
068,Sally,PERSON
068,Nathan  Davis,PERSON
068,Kate,PERSON
068,Adieu,PERSON
068,Sue,PERSON
068,Henry,PERSON
069,Charleston,LOCATION
069,Tyler,PERSON
069,Sue,PERSON
069,Lowndes,PERSON
069,Sue,PERSON
069,Island,LOCATION
070,THOMAS  PETIGRU,PERSON
070,Calhoun,PERSON
070,Georgia,LOCATION
071,New  York,LOCATION
071,Whigs,LOCATION
072,"JANE PETIGRU NORTH
DATE",PERSON
072,Smith,LOCATION
072,Tennessee,LOCATION
073,THOMAS PETIGRU,PERSON
073,Allston,LOCATION
073,Buchanan,PERSON
073,Aiken,PERSON
073,Columbia,LOCATION
073,Boyce,LOCATION
073,Haigler,PERSON
073,Matthew,PERSON
073,Aiken,PERSON
073,Haigler,PERSON
073,Boyce,LOCATION
073,Boyce,LOCATION
073,Hoarf,LOCATION
073,Kohne,LOCATION
073,Calhoun,PERSON
073,Hammond,LOCATION
074,JANE,PERSON
074,Tom],PERSON
074,Rice,PERSON
074,Timothy,PERSON
074,Barbara  Barquet,PERSON
074,Gourdin,PERSON
074,Preston,PERSON
074,Hamilton,PERSON
074,Rice,PERSON
075,JANE,PERSON
075,Abbeville,LOCATION
076,JANE,PERSON
076,Charleston,LOCATION
076,Jane,PERSON
076,Greenville,LOCATION
076,Cowden,LOCATION
076,Camden,LOCATION
076,Texas,LOCATION
076,Arthur,PERSON
076,Middleton,PERSON
076,Timothy,PERSON
076,John  Huger,PERSON
076,John,PERSON
076,Margaret,PERSON
076,Island,LOCATION
076,Carson,PERSON
076,Caroline,LOCATION
076,Sue,PERSON
076,Martha,PERSON
076,Kinloch,PERSON
076,Bowman,PERSON
076,Mary,PERSON
077,"SUSAN PETIGRU KING
LOCATION",PERSON
077,White Sulphur,PERSON
077,Warm  Springs,LOCATION
077,Caroline,PERSON
077,Allegheny,LOCATION
077,Jerome  Bonaparte,PERSON
077,Edward  North,PERSON
077,Matt  Singleton,PERSON
077,Caroline,LOCATION
077,Bull,PERSON
077,Singleton,LOCATION
077,Martha,PERSON
077,Singleton,LOCATION
077,Caroline,PERSON
077,Caroline,PERSON
077,Singleton,LOCATION
077,Mary  McDuffie,PERSON
077,Gilmer,PERSON
077,Mattie,PERSON
077,Godmother,PERSON
078,Caroline,LOCATION
078,"Mary
McDuffie",PERSON
078,Caroline,LOCATION
078,James,PERSON
078,Stewart,PERSON
078,Andrew],PERSON
078,Stevenson,PERSON
078,Richard],PERSON
078,Singleton,LOCATION
078,Singleton,LOCATION
078,Henry],PERSON
078,Julia,PERSON
078,John],PERSON
078,Tyler,PERSON
078,Sweet,LOCATION
078,Ma,PERSON
078,Adele,PERSON
078,Sue,PERSON
079,Sweet  Springs,LOCATION
079,Sweet,LOCATION
079,Ma,PERSON
079,Ma,PERSON
079,Springs,LOCATION
079,George  R.],PERSON
079,Gilmer,PERSON
079,Virginia,LOCATION
079,William  H.  Cabell],PERSON
079,Virginia,LOCATION
079,Pennsylvania,LOCATION
079,Kame,PERSON
079,Boileau,PERSON
079,Wickham,PERSON
079,Richmond,LOCATION
079,Sweet,LOCATION
079,Springs,LOCATION
079,Stevenson,PERSON
079,"Mary
McDuffie",PERSON
079,Caroline,LOCATION
079,Springs,LOCATION
079,Uncle,PERSON
079,Charles,PERSON
079,Wickham,PERSON
079,Wickham,PERSON
079,the  hill,LOCATION
079,Stevenson,PERSON
079,Neufville,PERSON
079,Stevenson,PERSON
079,Caroline,PERSON
079,Mattie,PERSON
079,Caroline,PERSON
079,James,PERSON
079,Huger,PERSON
079,Daniel  arrived,PERSON
079,Daniel,PERSON
080,SUSAN,PERSON
080,Ingraham,PERSON
080,Caroline,LOCATION
080,Winchester,PERSON
080,Ingraham,PERSON
080,Caroline,LOCATION
080,Caroline,LOCATION
080,Skinner,PERSON
080,Virginia,LOCATION
080,"New
Orleans",LOCATION
080,Wilmington,LOCATION
080,Sue,PERSON
080,Ma,PERSON
080,Adele,PERSON
080,James,PERSON
080,Sue,PERSON
081,Charleston,LOCATION
081,Tom,PERSON
081,William  Blanding's,PERSON
081,William  Gillison,PERSON
082,Berrien,PERSON
082,Ma,PERSON
082,LeSeigneur,PERSON
082,Charleston,LOCATION
082,Ma,PERSON
082,Aunt,PERSON
082,Jane,PERSON
082,Sue,PERSON
082,Henry,PERSON
082,Adele,PERSON
083,Dan,PERSON
083,Augusta,PERSON
083,Augusta,PERSON
083,Polk,PERSON
083,Elmore,PERSON
083,Whigs,LOCATION
083,Adele,PERSON
083,Henry,PERSON
084,Georgia,LOCATION
084,Abraham  Tucker,PERSON
084,Tom  Thumb,PERSON
084,Milledgeville,PERSON
084,Georgia,LOCATION
084,Peter  Trezevant,PERSON
084,Adele,PERSON
084,Sue,PERSON
084,"Herschell
Johnson",PERSON
084,America,LOCATION
084,Henry,LOCATION
084,Polk,PERSON
084,Berrien,PERSON
084,Sue,PERSON
085,JANE,PERSON
085,Jane,PERSON
085,Thomas,PERSON
085,Tinsley,PERSON
085,Thomas,PERSON
085,Thomas,PERSON
085,Berrien,PERSON
085,United  States,LOCATION
085,Dawson,LOCATION
085,Bill,PERSON
086,JANE,PERSON
086,Jane,PERSON
086,Charleston,LOCATION
086,Peter  Trezevant,PERSON
086,Hamilton,PERSON
086,"Harriet
Porcher",PERSON
086,Mary,PERSON
087,JANE  PETIGRU,PERSON
087,Milledgeville,PERSON
087,Representa-,PERSON
088,SUSAN,PERSON
088,Augusta,LOCATION
088,Ma,PERSON
089,SUSAN,PERSON
089,Ma,PERSON
089,Pendleton,LOCATION
089,Martha,PERSON
089,Calhoun,PERSON
089,Abbeville,LOCATION
089,Burt,PERSON
089,Taylor,PERSON
089,"James
L.  Petigru",PERSON
089,Taylor,PERSON
089,Anderson,PERSON
089,Pendleton,LOCATION
089,Bernard  Bee,PERSON
089,Calhoun,PERSON
089,Calhoun,PERSON
089,Abbeville,LOCATION
089,Abbeville,LOCATION
089,Lucy,PERSON
089,Rosa,PERSON
089,Lucia,PERSON
089,Badwell,PERSON
089,Taylor,PERSON
089,Charles  Pelot,PERSON
089,Taylor,PERSON
089,Cass,PERSON
089,Taylor,PERSON
089,"Aunt
Jane",PERSON
089,Cary,PERSON
089,Charleston,LOCATION
089,Henry,PERSON
090,JANE  PETIGRU,PERSON
090,Jane,PERSON
090,Cap,PERSON
090,Porcher,PERSON
090,Collier,PERSON
090,Porcher,PERSON
091,JANE  PETIGRU,PERSON
091,Burt,PERSON
091,Phil,PERSON
091,William  Ross,PERSON
092,JANE,PERSON
092,Mary,PERSON
092,Carey,PERSON
092,Johnston,LOCATION
092,Caroline,LOCATION
092,Tom,PERSON
093,SUSAN,PERSON
093,Ma,PERSON
093,Ma,PERSON
093,Sullivan,PERSON
093,Island,LOCATION
093,Caroline,LOCATION
093,Louise,PERSON
093,Sue,PERSON
093,Caroline,LOCATION
093,Louise,PERSON
093,Henry,PERSON
093,Parent,LOCATION
094,SUSAN,PERSON
094,Henry,PERSON
094,Henry  D.  Lesesne,PERSON
095,Charleston,LOCATION
095,Bryan,PERSON
095,Kimhardt,LOCATION
095,Holmes,PERSON
095,J.  L.  Petigru,PERSON
096,SUSAN,PERSON
096,Philadelphia,LOCATION
096,Sue,PERSON
096,Carey,PERSON
096,W.  A.  Carson,PERSON
096,Osprey,PERSON
096,Carey,PERSON
096,South  Carolina,LOCATION
096,Hamilton,PERSON
096,Philadelphia,LOCATION
096,Osprey,PERSON
096,Hamilton,PERSON
096,Bill,PERSON
097,JANE  PETIGRU,PERSON
097,Virginia,LOCATION
098,JANE  PETIGRU,PERSON
098,Washington,LOCATION
098,Webster,PERSON
098,Webster,PERSON
098,Washington,LOCATION
098,Webster,PERSON
098,Phil,PERSON
099,JANE  PETIGRU,PERSON
099,South  Carolina,LOCATION
100,JANE  PETIGRU,PERSON
100,Pierce,PERSON
100,United  States,LOCATION
100,"New
Hampshire",LOCATION
100,Mexico,LOCATION
100,Pierce,PERSON
100,Whigs,LOCATION
100,New  Hampshire,LOCATION
100,Webster,PERSON
100,Webster,PERSON
100,Augusta,PERSON
100,Virginia,LOCATION
100,Sue,PERSON
101,JANE  PETIGRU,PERSON
101,Charleston,LOCATION
101,Jane,PERSON
101,Webster,PERSON
102,JANE,PERSON
102,Kohne,LOCATION
102,Washington,LOCATION
102,Cuyler,PERSON
102,Morse,PERSON
102,Amos,PERSON
103,Caroline,LOCATION
103,Ma,PERSON
103,Austen,PERSON
104,JANE,PERSON
104,Kane,PERSON
104,John  Franklin,PERSON
104,Jane,PERSON
104,Scuppernong,LOCATION
104,Jane,PERSON
105,JANE  PETIGRU,PERSON
105,Jane,PERSON
105,Mary,PERSON
105,Baker,PERSON
105,George  Davis,PERSON
105,Washington,LOCATION
105,Johnston,LOCATION
105,Mary,PERSON
105,Jane,PERSON
106,Charleston,LOCATION
106,Elliott,PERSON
106,W.  H.,PERSON
106,Verdict,PERSON
106,Verdict,PERSON
106,Essay,PERSON
106,Grayson,PERSON
106,quondam,LOCATION
106,Washington,LOCATION
107,JANE,PERSON
107,Charleston,LOCATION
107,Jane,PERSON
107,Shubrick,PERSON
107,Washington,LOCATION
107,Augusta,LOCATION
108,JANE,PERSON
108,Grayson,LOCATION
108,Keitt,PERSON
108,James  Jones,PERSON
109,Louise,PERSON
109,Little  Lou,PERSON
109,Charles,PERSON
109,Charles,PERSON
109,Charles,PERSON
109,Badwell,PERSON
109,Greenville,LOCATION
110,Rhett,PERSON
110,Jack,PERSON
110,Conner,PERSON
110,Johnston,PERSON
110,Rhetts,PERSON
110,Taber,PERSON
110,Magrath,LOCATION
110,Taber,PERSON
110,Taber,PERSON
110,Bellinger,PERSON
110,Conner,PERSON
110,Johnston,LOCATION
110,Allston,LOCATION
110,Parent,LOCATION
111,"MARY ANNE PETIGRU
LOCATION",PERSON
111,Florida,LOCATION
111,Anne,PERSON
111,J.  L.  Petigru,PERSON
112,Grandma,PERSON
112,Aunt,PERSON
112,Jane,PERSON
112,Sarah,PERSON
112,Lizzie,PERSON
113,JANE  PETIGRU,PERSON
113,Charleston,LOCATION
113,Ridge,PERSON
113,Charleston,LOCATION
113,Mississippi,LOCATION
114,JANE  PETIGRU,PERSON
114,Charleston,LOCATION
114,Ned,PERSON
114,South  Carolina,LOCATION
114,McKay,LOCATION
115,JANE,PERSON
115,Welton,LOCATION
115,James,PERSON
115,Caroline,LOCATION
115,Louise,PERSON
116,JANE,PERSON
116,Caroline,LOCATION
117,Te  Deum,PERSON
117,Johnston,LOCATION
117,Nelson,PERSON
117,Mitchell,PERSON
117,Porcher,PERSON
117,Huger,PERSON
117,J.  L.  P.,PERSON
118,JANE,PERSON
118,Charleston,LOCATION
118,Johnston,LOCATION
118,Nat,PERSON
118,Said,PERSON
118,Nat,PERSON
118,Nat,PERSON
118,Mary,PERSON
119,SUSAN,PERSON
119,Clenkscales,LOCATION
119,Sammy,PERSON
119,Sammy,PERSON
119,Ma,PERSON
120,JANE,PERSON
120,Jane,PERSON
120,Yankee,LOCATION
120,Bartholomew,PERSON
120,Martin,PERSON
120,Treville,LOCATION
121,Huger,PERSON
121,Douglass,PERSON
121,New  York,LOCATION
121,New  York,LOCATION
121,New  York,LOCATION
121,Dred  Scott,PERSON
121,the  Union,LOCATION
121,"South
Carolina",LOCATION
121,Yancey,PERSON
121,Douglass,PERSON
121,Douglass,PERSON
121,Morton,PERSON
121,Sweet,PERSON
121,Huger,PERSON
121,Charlotte,LOCATION
122,JANE,PERSON
123,JANE,PERSON
123,Johnston,LOCATION
123,North  Carolina,LOCATION
123,Henry,PERSON
124,JANE,PERSON
124,Schroeder,PERSON
124,Middleton,PERSON
124,Johnston,LOCATION
124,Caroline,LOCATION
124,Sue,PERSON
124,Caroline,LOCATION
124,New  York,LOCATION
124,Mary,PERSON
124,Louise,PERSON
124,Carey,PERSON
124,Charles,PERSON
124,Wilmington,LOCATION
125,EVERETT,PERSON
125,Washington,LOCATION
125,Washington,LOCATION
125,Washington,LOCATION
125,South  Carolina,LOCATION
125,the  Union,LOCATION
125,Alabama,LOCATION
125,Georgia,LOCATION
125,Demos,PERSON
125,Providence,PERSON
125,Washington,LOCATION
126,JANE,PERSON
126,James  Lowndes,PERSON
126,Middleton,PERSON
126,bert,PERSON
127,JANE  PETIGRU,PERSON
128,SUSAN,PERSON
128,Charleston,LOCATION
128,Georgia,LOCATION
128,United  States,LOCATION
128,Cherry  Hill,LOCATION
128,George  Street,PERSON
128,Parent,LOCATION
129,JANE,PERSON
129,Charleston,LOCATION
129,Jane,PERSON
129,John  Middleton,PERSON
129,Ben  Huger,PERSON
129,United  States,LOCATION
129,South  Carolina,LOCATION
129,Johnston,LOCATION
130,JANE,PERSON
130,James,PERSON
130,Allston,LOCATION
130,Porcher,PERSON
130,States,LOCATION
130,Buchanan,PERSON
130,States,LOCATION
130,the  Union,LOCATION
130,Georgia,LOCATION
131,JANE,PERSON
131,Charleston,LOCATION
131,Jane,PERSON
131,Caroline,LOCATION
131,James  north,PERSON
131,Mary,PERSON
131,Jack  Hamilton,PERSON
131,Dan,PERSON
131,James  North,PERSON
131,Virginian,LOCATION
131,Carolina,LOCATION
131,United  States,LOCATION
131,Jennings,PERSON
131,Alabama,LOCATION
131,Edgefield,PERSON
131,Charleston,LOCATION
131,Fort,LOCATION
131,Moultrie,PERSON
132,JANE,PERSON
132,Charleston,LOCATION
132,Jane,PERSON
132,Louise,PERSON
132,Joe,PERSON
132,Fort,LOCATION
132,Buchanan,PERSON
132,Johnston,LOCATION
132,Morris,PERSON
132,James,PERSON
132,Caroline,LOCATION
133,JANE,PERSON
133,Jane,PERSON
133,Caroline,LOCATION
133,Tupper,PERSON
133,Johnston,PERSON
133,James  North,PERSON
133,Hartstene,PERSON
133,Ingraham,PERSON
133,Tom  Huger  hang,PERSON
133,Johnston,LOCATION
133,James  Island,PERSON
134,JANE,PERSON
134,Johnston,LOCATION
134,James  Island,PERSON
134,Virginia,LOCATION
135,JANE,PERSON
135,Jane,PERSON
135,Fort,LOCATION
135,Sumter,LOCATION
136,SWITZERLAND,LOCATION
136,Charleston,LOCATION
136,Cook,PERSON
136,Voyages,PERSON
136,St.,LOCATION
136,Michael,PERSON
136,Gibert,PERSON
136,New  York,LOCATION
136,Pons,PERSON
136,Bill,PERSON
136,Charleston,LOCATION
136,Paris,LOCATION
136,Gibert,PERSON
136,Pierre,PERSON
136,Boutiton,LOCATION
136,Peurysburg,LOCATION
136,States,LOCATION
136,M.  A.  Crottet,PERSON
136,Yverdun,LOCATION
136,Canton,LOCATION
136,Suisse,LOCATION
136,De,PERSON
136,"Launey
Clarke  &  Co.",PERSON
136,New  York,LOCATION
136,J.  L.  P.,PERSON
137,Carey,PERSON
137,Mary  Blount,PERSON
137,Anderson,PERSON
137,Anderson,PERSON
138,JOHNSON,PERSON
138,Charleston,LOCATION
138,States,LOCATION
138,States,LOCATION
138,Maryland,LOCATION
138,South  Carolina,LOCATION
138,United  States,LOCATION
139,Willie,PERSON
139,Northern  States,LOCATION
139,i.  e.,PERSON
139,New  England,LOCATION
139,Grandmother,PERSON
139,Jim,PERSON
140,JANE  PETIGRU,PERSON
140,Jane,PERSON
140,Johnston,LOCATION
140,Virginia,LOCATION
140,Conner,PERSON
141,JANE,PERSON
141,Rhett,PERSON
141,the  Union,LOCATION
141,Johnston,PERSON
141,kinsman,PERSON
142,J.  JOHNSTON,PERSON
142,Johnston,PERSON
142,Rhett,PERSON
142,Charleston,LOCATION
143,Caroline,PERSON
143,Milton,PERSON
143,Johnston,LOCATION
143,Richmond,LOCATION
143,North  Carolina  Regiment,LOCATION
143,Richmond,LOCATION
143,Virginia,LOCATION
143,Ben,PERSON
143,Jeff,PERSON
143,Davis,PERSON
143,Winchester,PERSON
143,Virginia,LOCATION
143,William  Ross,PERSON
143,Jeff,PERSON
143,Davis,PERSON
143,Savannah,LOCATION
143,"New
York",LOCATION
143,Abbeville,LOCATION
143,Parent,LOCATION
144,Charleston,LOCATION
144,Morton,PERSON
144,Manassas,LOCATION
144,George  W.  Williams,PERSON
144,New  York,LOCATION
144,Sue,PERSON
144,Hurlbut,PERSON
144,Werner,PERSON
144,Georgians,PERSON
144,Parent,LOCATION
145,JANE  PETIGRU,PERSON
145,Bowie,PERSON
145,Allston,LOCATION
145,Manassas,LOCATION
145,Ben,PERSON
145,Ben,PERSON
145,Charlie  Axson,PERSON
145,Georgia,LOCATION
146,Aunt,PERSON
146,Mary,PERSON
146,Louise,PERSON
146,Aunt,PERSON
146,Jane,PERSON
146,Virginia,LOCATION
146,Manassas,LOCATION
146,Scott,PERSON
146,McLellan,PERSON
146,Davis,PERSON
146,Ripley,PERSON
146,South  Carolina,LOCATION
146,Rip,PERSON
146,Beauregard,PERSON
146,Beauregard,PERSON
146,Richmond,LOCATION
146,James,PERSON
146,Dresden,LOCATION
146,Jack  Middleton,PERSON
146,Trescot,PERSON
146,Henry  Young,PERSON
146,Johnston,LOCATION
146,North  Carolina  Regiment,LOCATION
146,Wise,PERSON
146,Virginia,LOCATION
146,Johnston,LOCATION
146,Charleston,LOCATION
146,Willie,PERSON
146,Parent,LOCATION
147,SUSAN,PERSON
147,Charleston,LOCATION
147,Lyon,PERSON
147,Hurlbut,PERSON
147,Virginian,LOCATION
147,Brown,PERSON
147,Cobb,LOCATION
147,Ma,PERSON
147,Parent,LOCATION
148,JANE,PERSON
148,William  Whaley,PERSON
148,Nelson,PERSON
148,Mitchell,PERSON
148,Whaley,PERSON
148,Miles,PERSON
148,Magrath,LOCATION
148,Alfred  Huger,PERSON
148,Gould,PERSON
148,Augusta,PERSON
148,Charleston,LOCATION
148,Georgians,PERSON
148,John  Butler,PERSON
148,Island,LOCATION
148,Scott,PERSON
148,Virginia,LOCATION
149,JANE,PERSON
149,Woodruff,LOCATION
149,Williams,PERSON
149,Wilkinson,LOCATION
150,JANE  PETIGRU,PERSON
150,Young,PERSON
150,Middleton,PERSON
150,Mississippi,LOCATION
