letter_number,entity_name,entity_type
150,New  Orleans,LOCATION
150,Charleston,LOCATION
150,Richmond,LOCATION
151,JANE,PERSON
151,Johnston,PERSON
151,Louise,PERSON
151,Johnston,PERSON
151,Nat,PERSON
151,Johnston,LOCATION
151,New  Orleans,LOCATION
152,JAMES  PETIGRU,PERSON
152,Charleston,LOCATION
152,James,PERSON
152,Porcher,PERSON
152,Charleston,LOCATION
152,Badwell,PERSON
152,Mahon,PERSON
152,Lou,PERSON
152,James,PERSON
152,James  Louis  Petigru,PERSON
152,Charlie  Allston,PERSON
152,James,PERSON
153,Charleston,LOCATION
153,Jane,PERSON
153,New  Orleans,LOCATION
153,Gazetteer,LOCATION
153,Charleston,LOCATION
153,Moscow,LOCATION
153,Charleston,LOCATION
153,Charleston,LOCATION
154,JANE,PERSON
154,Edisto  Island,LOCATION
154,Edgerton,PERSON
154,Henry  King,PERSON
154,Michael,PERSON
155,Charleston,LOCATION
155,Caroline,PERSON
155,Charleston,LOCATION
155,Sumter,PERSON
155,Togno,PERSON
155,S.  W.  direction,PERSON
155,St.  Finbarr's,LOCATION
155,James  Louis  Petigru,PERSON
155,James,PERSON
155,Cuthbert,PERSON
155,Charleston,LOCATION
155,Adieu,PERSON
156,JANE,PERSON
156,Charleston,LOCATION
156,Jane,PERSON
156,Tognio,PERSON
156,Caroline,PERSON
156,William  Cuthbert,PERSON
156,St.  Finbar's,LOCATION
156,Logan,LOCATION
156,Willington,PERSON
156,Augusta,LOCATION
156,Tognio,PERSON
156,Meeting  Street,LOCATION
156,Jim,PERSON
156,Jane,PERSON
157,Charleston,LOCATION
157,Cousin,LOCATION
157,Flat  Rock,LOCATION
157,William,PERSON
157,"Tom
Coffin",PERSON
157,Charleston,LOCATION
157,James  Louis  Petigru,PERSON
157,Ma,PERSON
160,Charleston,LOCATION
160,St.,LOCATION
160,Michael,PERSON
160,Johnston,PERSON
160,J.  L.  Petigru,PERSON
161,JANE,PERSON
161,Charleston,LOCATION
161,Burnside,PERSON
161,"North
Carolina",LOCATION
161,Charles,PERSON
161,Andrew,PERSON
161,Katy,PERSON
161,Charlotte,LOCATION
161,Marcus,LOCATION
161,Jack,PERSON
161,Jane,PERSON
162,Charleston,LOCATION
162,James,PERSON
162,Willington,PERSON
162,Montes-,PERSON
162,James,PERSON
162,Willie,PERSON
162,Robertson,PERSON
162,Ma,PERSON
162,Savannah,LOCATION
162,"North
Carolina",LOCATION
162,Scuppernong,LOCATION
162,Tom,PERSON
162,Linda,PERSON
162,Blatchford,LOCATION
163,JANE,PERSON
163,Sammy,PERSON
163,Johnston,LOCATION
163,Holmes,PERSON
164,J.  JOHNSTON,PERSON
164,Charleston,LOCATION
164,Johnston,PERSON
164,J.  D.,PERSON
164,North  Carolina,LOCATION
164,J.  D.,PERSON
164,McClellan,PERSON
164,Johnston,LOCATION
164,Manassas,LOCATION
164,Columbus,LOCATION
164,Charles,PERSON
164,William,PERSON
164,James  Louis  Petigru,PERSON
164,Adieu,LOCATION
165,JANE,PERSON
165,Jane,PERSON
165,Nelson,PERSON
165,Dickson,PERSON
165,Jane,PERSON
165,Jack,PERSON
165,Jack,PERSON
166,Johnston Ho,PERSON
166,Charleston,LOCATION
166,S.C.,LOCATION
166,Charleston,LOCATION
166,Carey,PERSON
166,Sherman,PERSON
166,Hilton,LOCATION
166,Edisto,LOCATION
166,Mary,PERSON
166,Ripley,LOCATION
166,Evans,PERSON
166,Stono,LOCATION
166,Coosawhatchie,PERSON
166,Drayton,LOCATION
166,Purrysburg,LOCATION
166,Ripley,LOCATION
166,Sherman,PERSON
166,Merrimack,PERSON
166,Erickson,PERSON
166,Davis,PERSON
166,North  Carolina,LOCATION
166,Carey,PERSON
166,Charles,PERSON
166,William,PERSON
166,Sherman,PERSON
166,South  Carolina,LOCATION
166,States,LOCATION
166,South  Carolina,LOCATION
166,Drayton,LOCATION
166,Frasier,PERSON
166,Florida,LOCATION
166,Johnston,LOCATION
166,England,LOCATION
167,JANE,PERSON
167,Charleston,LOCATION
167,Johnston,LOCATION
167,Lewis  Young's,PERSON
167,Johnston,LOCATION
167,Richmond,LOCATION
167,Washington,LOCATION
168,Charleston,LOCATION
168,Carey,PERSON
168,"Jack
Hamilton",PERSON
168,Jack,PERSON
168,Louisa,PERSON
168,England,LOCATION
168,Nassau,LOCATION
168,Savannah,LOCATION
168,Ma,PERSON
168,Plowden,LOCATION
168,Weston,LOCATION
168,Haddrels,PERSON
168,Corinth,LOCATION
168,Huntsville,PERSON
168,Jo  Blyth,PERSON
168,Jo,PERSON
168,Uncle,PERSON
168,Ben,PERSON
168,Knoxville,LOCATION
168,Lieut,PERSON
168,Charley,PERSON
168,Porcher,PERSON
168,Phil,PERSON
168,Savannah,LOCATION
168,James,PERSON
168,Charles,PERSON
168,William,PERSON
168,Adele,PERSON
168,Dan,PERSON
168,Calhoun,LOCATION
168,Henry,LOCATION
168,Sumter  Guards,PERSON
168,James  Island,PERSON
169,SUSAN,PERSON
169,Charleston,LOCATION
169,Savannah,LOCATION
169,Rhett,PERSON
169,Mississippi,LOCATION
169,Parent,LOCATION
170,Charleston,LOCATION
170,James,PERSON
170,Norfolk,LOCATION
170,McClellan,LOCATION
170,Jo,PERSON
170,Johnston,LOCATION
170,Demos,PERSON
170,Virginia,LOCATION
170,Mississippi,LOCATION
170,Mississippi,LOCATION
170,Sumter,LOCATION
170,Ripley,PERSON
170,Columbia,LOCATION
170,Togno,PERSON
170,Ma,PERSON
170,Van  Buren,PERSON
170,V.  B.,PERSON
170,William  C.  Hetward,PERSON
170,Jo  Blyth,PERSON
170,James  Lowndes,PERSON
170,John  DeSaussure,PERSON
170,William,PERSON
170,Liverpool,LOCATION
170,Jack  Middleton,PERSON
170,Drayton,LOCATION
170,James  Lowndes,PERSON
170,Johnston,LOCATION
171,S.  C.  WILLIAMS,PERSON
171,Charleston,LOCATION
171,Wingate,PERSON
171,Williams,PERSON
171,Pickens,PERSON
172,New  York,LOCATION
172,Carson,PERSON
172,Aunt,PERSON
172,Harriette,PERSON
172,Spartanburg,LOCATION
172,Carey,PERSON
172,Cherry  Hill,LOCATION
172,Mary  Blount,PERSON
172,Petersburg,PERSON
172,Allston,LOCATION
172,China,LOCATION
172,Johnston,LOCATION
172,Ben,PERSON
172,Knoxville,LOCATION
172,Phil,PERSON
172,Savannah,LOCATION
172,Charley,PERSON
172,Charleston,LOCATION
172,Charleston,LOCATION
172,New  York,LOCATION
172,Countess,LOCATION
172,Charleston,LOCATION
172,J.  L.  Petigru,PERSON
173,S.  C.  WILLIAMS,PERSON
173,Charleston,LOCATION
173,Pickens,PERSON
173,Williams,PERSON
173,Wingate,PERSON
173,Wingate,PERSON
173,Pettigrew,LOCATION
174,Jane,PERSON
174,Johnston,LOCATION
174,Albert,PERSON
174,Charles,PERSON
174,Johnston,LOCATION
174,Tom,PERSON
174,Stand,LOCATION
174,Charleston,LOCATION
174,Pickens,PERSON
174,Johnston,LOCATION
174,Richmond,LOCATION
174,Middleton,PERSON
174,James  Island,PERSON
175,JANE,PERSON
175,Behold,PERSON
175,Prescott,PERSON
175,Prescott,PERSON
176,Charleston,LOCATION
176,France,LOCATION
176,England,LOCATION
176,Chickahominy,PERSON
176,Johnston,LOCATION
176,Pettigrew,LOCATION
176,Fort,LOCATION
176,Moultrie,PERSON
176,"Tom 
Wagner",PERSON
177,JANE,PERSON
177,Charleston,LOCATION
177,Jane,PERSON
177,Joe,PERSON
177,Mackey,PERSON
177,Virginia,LOCATION
177,Hilton,LOCATION
177,McClellan,PERSON
177,Lee,PERSON
177,Charleston,LOCATION
177,James  River,PERSON
177,James  Louis  Petigru,PERSON
178,SUSAN,PERSON
178,Johnston,LOCATION
178,Parent,LOCATION
179,Johnston,PERSON
179,James  Carson,PERSON
179,New  York,LOCATION
179,Louinie,PERSON
179,New  England,LOCATION
179,Rhett,LOCATION
179,Yancey,PERSON
179,Wigfall,PERSON
179,Jane,PERSON
179,J.  L.  P.,PERSON
180,JANE,PERSON
180,Apostle,PERSON
181,JANE,PERSON
181,Jane,PERSON
181,Elkins,PERSON
181,Elkins,PERSON
181,Elkins,PERSON
181,Pocataligo,PERSON
181,Columbia,LOCATION
181,Pickens,PERSON
181,Elkins,PERSON
181,Baden,LOCATION
181,George,PERSON
181,George,PERSON
181,John,PERSON
181,George,PERSON
181,Charleston,LOCATION
181,James  Louis  Petigru,PERSON
181,Jacob  Drayton,PERSON
181,Lieut,PERSON
181,Conroy,LOCATION
181,Hilton,LOCATION
181,Johnston,LOCATION
181,Charles,PERSON
181,Johnston,LOCATION
181,Foster,PERSON
182,"G.  DIDIER
LOCATION",PERSON
182,St.,LOCATION
182,Michael,PERSON
182,Charleston,LOCATION
182,Michael,PERSON
182,States,LOCATION
182,Jeff,PERSON
182,Davis,PERSON
182,Seward,PERSON
183,Charleston,LOCATION
185,JANE,PERSON
185,Jane,PERSON
185,Johnston,LOCATION
185,Beauregard,PERSON
185,Johnston,LOCATION
185,Ben,PERSON
187,"JANE PETIGRU NORTH
DATE",PERSON
188,"JANE PETIGRU NORTH
DATE",PERSON
189,"JANE PETIGRU NORTH
DATE",PERSON
190,Augusta,LOCATION
194,Tom,PERSON
195,Jane,PERSON
195,Magrath,LOCATION
196,Toney,PERSON
196,Marcus,LOCATION
196,Toney,PERSON
197,Harvey,PERSON
198,Harvey,PERSON
198,Toney,PERSON
199,Harvey,PERSON
200,Toney,PERSON
201,the  hill,LOCATION
202,JOSEPH W. ALLSTON,PERSON
203,W.,PERSON
204,Jefferson,PERSON
205,"JANE PETIGRU NORTH
LOCATION",PERSON
205,Charleston,LOCATION
205,Jane,PERSON
205,the  Union,LOCATION
205,Henry  Middleton*,PERSON
205,Grimke,PERSON
205,Grimke,LOCATION
205,Blake  White,PERSON
205,Grimke,LOCATION
205,Edgefield,PERSON
205,Edgefield,LOCATION
205,James  Smith,PERSON
205,the  Union  party,LOCATION
205,Prioleauf,PERSON
206,Charleston,LOCATION
206,Bill,PERSON
206,Hamilton,PERSON
206,McDuffie,PERSON
206,Greenville,LOCATION
206,Johnson,PERSON
206,Philadelphia,LOCATION
206,New  York,LOCATION
207,Charleston,LOCATION
207,the  Union,LOCATION
207,Richardson,PERSON
207,Blanding,LOCATION
207,Holmes,PERSON
207,William],PERSON
207,Johnson,PERSON
207,Carolina,LOCATION
207,Carolina,LOCATION
207,Georgia,LOCATION
207,Johnson,PERSON
207,Bench,PERSON
207,Dunkin,PERSON
207,Wardens,PERSON
207,Bunell,PERSON
207,Robinson,PERSON
208,HUGH S. LEGARE,PERSON
208,Charleston,LOCATION
208,the  Union,LOCATION
208,Gregg,PERSON
208,William  C.j  Preston,PERSON
208,Arthur  Hayne,PERSON
208,Anti-Jackson,PERSON
208,North  Carolina,LOCATION
208,Mississippi,LOCATION
208,New  Hampshire,LOCATION
208,New  Jersey,LOCATION
208,Charleston,LOCATION
208,Johnson,PERSON
208,Wayne,PERSON
208,Baldwin,PERSON
208,Yours,LOCATION
209,HUGH S. LEGARE,PERSON
209,Charleston,LOCATION
209,Simon,PERSON
209,Shall,PERSON
209,McDuffie,PERSON
209,Woodstock,PERSON
209,Pee-Dee,PERSON
209,Tom  Williams,PERSON
209,"B.  F.] 
Hunt",PERSON
209,America,LOCATION
209,Bench,PERSON
209,Cooper,PERSON
209,little  Johnson,PERSON
209,Cooper,PERSON
209,Henry,PERSON
209,Henry,LOCATION
209,Cooper,PERSON
209,Henry,LOCATION
209,Charleston,LOCATION
209,Mississippi,LOCATION
209,South  Carolina,LOCATION
209,Hamilton,PERSON
209,Baltimore,LOCATION
209,Dick  Johnson,PERSON
209,Pierce,PERSON
209,V.  B.,PERSON
209,Johnson,PERSON
209,Leigh,PERSON
209,Forsyth,PERSON
209,Georgia,LOCATION
209,Preston,PERSON
209,McDuffie,PERSON
209,Hamilton,PERSON
209,Daniel,PERSON
209,Jefferson,PERSON
209,"South 
Carolina",LOCATION
209,St.  James,LOCATION
210,Charleston,LOCATION
210,Scotch,LOCATION
210,Scotch,LOCATION
210,Cousin,LOCATION
210,Margaret,PERSON
210,Gules,LOCATION
211,HUGH S. LEGARE,PERSON
211,Charleston,LOCATION
211,Ash,PERSON
211,Charleston,LOCATION
211,North,PERSON
211,Calhoun,PERSON
211,Smith,LOCATION
211,Stapleton,LOCATION
211,Washington,LOCATION
211,Pinckney,PERSON
211,Charleston,LOCATION
211,New  York,LOCATION
211,Scott,PERSON
211,Charleston,LOCATION
211,Adieu,PERSON
211,Yours,LOCATION
212,Charleston,LOCATION
212,Jane,PERSON
212,Charleston,LOCATION
212,Mary,PERSON
213,Jane,PERSON
213,Carr,PERSON
213,Collier,PERSON
213,Calhoun,PERSON
213,Sancho,LOCATION
213,Barrataria,LOCATION
213,Columbia,LOCATION
213,Thomas,PERSON
213,Starke,LOCATION
213,Adieu,PERSON
213,Jane,PERSON
213,Carr,PERSON
213,United  States,LOCATION
213,Alabama,LOCATION
214,Charleston,LOCATION
214,Jane,PERSON
214,Dickert,PERSON
214,O'Neale,PERSON
214,Britt,PERSON
214,Poinsett,PERSON
214,Rochefoucauld,LOCATION
214,Stoney,PERSON
215,Charleston,LOCATION
215,Cincinnati,LOCATION
215,New  York,LOCATION
215,Ultima,LOCATION
215,Steedman,PERSON
215,Wayne,PERSON
215,Dan,PERSON
215,rattan,PERSON
215,Washington,LOCATION
215,Poinsett,PERSON
215,Britt,PERSON
215,O'Neale,PERSON
215,Island,LOCATION
215,the  City  Hall,LOCATION
215,Fisk,PERSON
215,Fisk,PERSON
215,Britt,PERSON
215,Jack,PERSON
215,McLean,PERSON
215,Jack,PERSON
215,Adieu,PERSON
215,Jane,PERSON
215,Mary,PERSON
216,Washington,LOCATION
216,Jane,PERSON
216,Britt,PERSON
216,Britt,PERSON
216,Calhoun,PERSON
216,Pickens,PERSON
216,Smith,LOCATION
216,Rhett,PERSON
216,Calhoun,PERSON
216,Jane,PERSON
216,Caroline,LOCATION
216,Newport,LOCATION
216,New  York,LOCATION
216,Charleston,LOCATION
216,Tom,PERSON
216,Elmore,PERSON
216,Richardson,PERSON
216,Poinsett,PERSON
217,THOMAS PETIGRU,PERSON
217,Washington,LOCATION
217,Tom,PERSON
217,Calhoun,PERSON
217,Divorce,PERSON
217,Calhoun,PERSON
217,Smith,LOCATION
217,Webster,PERSON
217,Calhoun,PERSON
217,Jane,PERSON
217,Anne,PERSON
217,Tom,PERSON
218,JANE,PERSON
218,Tom,PERSON
218,Reid,PERSON
218,Reid,PERSON
218,Dunkin,PERSON
219,HUGH S. LEGARE,PERSON
219,Preston,PERSON
219,Washington,LOCATION
219,Rhett,PERSON
219,Jim,PERSON
219,Albert,PERSON
219,Hamilton,PERSON
219,McDuffie,PERSON
219,Toomer,PERSON
219,Elmore,PERSON
219,Elmore,PERSON
219,Bill,PERSON
219,Charleston,LOCATION
219,Preston,PERSON
220,HUGH S. LEGARE,PERSON
220,Charleston,LOCATION
220,Ben  Huger,PERSON
220,Alfred,PERSON
220,South  Carolina,LOCATION
220,Specie,PERSON
220,Miss,PERSON
220,Munford,LOCATION
220,Whitfields,PERSON
220,Caroline,PERSON
220,"J.  L.  P. 

Strange",PERSON
221,JANE,PERSON
222,WILLIAM ELLIOT,PERSON
222,Charleston,LOCATION
222,william  elliott,PERSON
222,Charleston,LOCATION
222,Elliott,PERSON
222,Tyler,PERSON
223,Caroline,PERSON
224,Charleston,LOCATION
224,Charleston,LOCATION
224,J.  L.  Petigru,PERSON
225,Sue,PERSON
225,Savan-,PERSON
225,Jim*,PERSON
225,Rhett,PERSON
225,Isaac  Holmes,PERSON
225,Rhett,PERSON
226,JANE PETIGRU NORTH,PERSON
226,Washington,LOCATION
226,Constellation^,LOCATION
226,Thomas,PERSON
226,P.S.,LOCATION
226,Hamilton,PERSON
227,"JANE PETIGRU NORTH
DATE",PERSON
227,Huger,PERSON
227,Caroline,PERSON
227,Carson,PERSON
227,Georgia,LOCATION
227,Trezevant,PERSON
227,Chattahoochee,LOCATION
228,"JANE PETIGRU NORTH
LOCATION",PERSON
228,Easter,PERSON
228,Clay,PERSON
228,W.  B.  Pringle's,PERSON
228,Robertson,PERSON
229,"JANE PETIGRU NORTH
DATE",PERSON
230,JANE,PERSON
230,Rice,PERSON
230,Preston,PERSON
231,JANE,PERSON
231,Calhoun,PERSON
231,McDuffie,PERSON
231,Guilfoyle,PERSON
232,"SUSAN PETIGRU KING
LOCATION",PERSON
232,Sweet Springs,PERSON
232,susan  petigru,PERSON
232,Sweet,PERSON
232,Ma,PERSON
232,Hamburgh,LOCATION
232,Sweet,PERSON
232,Sweet,PERSON
232,Caroline,LOCATION
232,Sweet,LOCATION
232,Springs,LOCATION
232,Caroline,LOCATION
232,Caroline,PERSON
232,Red  Springs,LOCATION
232,James,PERSON
232,Stewart,PERSON
232,Massey,PERSON
232,James,PERSON
232,Caroline,LOCATION
232,Sulphur,PERSON
232,Sulphur,PERSON
232,Caroline,LOCATION
232,Caroline,LOCATION
232,Stevenson,PERSON
232,Richmond,LOCATION
232,Caroline,PERSON
232,Philadelphia,LOCATION
232,New  York,LOCATION
232,Ma,PERSON
232,Adele,PERSON
232,Sue,PERSON
233,JAMES L. PETIGRU,PERSON
233,Sulphur Springs,PERSON
233,james  l.  petigru,PERSON
233,Jane,PERSON
233,Philadelphia,LOCATION
233,Caroline,PERSON
233,James,PERSON
233,Charleston,LOCATION
233,Sue,PERSON
233,Thine,LOCATION
233,Louis,PERSON
234,"JANE PETIGRU NORTH
LOCATION",PERSON
234,Sulphur Springs,PERSON
234,Va.,LOCATION
234,Va.,LOCATION
234,Jane,PERSON
234,Caroline,PERSON
234,Winchester,PERSON
234,Baltimore,LOCATION
234,Baltimore,LOCATION
234,Washington,LOCATION
234,Richmond,LOCATION
234,Wilmington,LOCATION
234,Philadelphia,LOCATION
234,New  York,LOCATION
234,Charleston,LOCATION
234,Clay,PERSON
235,Milledgeville,PERSON
235,Milledgeville,PERSON
235,Adele,PERSON
235,Michael,PERSON
235,us,LOCATION
235,Henry,PERSON
235,George  Street,PERSON
236,THOMAS PETIGRU,PERSON
236,Charleston,LOCATION
236,thomas  petigru,PERSON
236,Charleston,LOCATION
236,Tom,PERSON
236,Conner,PERSON
236,Chisolm,PERSON
236,John,PERSON
236,Howland,LOCATION
236,Carson,PERSON
236,Coster,PERSON
236,Anne,PERSON
237,"SUSAN PETIGRU KING
LOCATION",PERSON
237,susan  petigru,PERSON
237,Milledgeville,PERSON
237,Sue,PERSON
237,Sanford,PERSON
237,Harris,PERSON
237,Honesty,LOCATION
237,Bill,PERSON
237,Edgefield,LOCATION
237,Levee,PERSON
237,Ma,PERSON
237,Ma,PERSON
237,George  Street,PERSON
237,Ma,PERSON
237,Henry,PERSON
237,Adele,PERSON
237,Sue,PERSON
238,"JANE PETIGRU NORTH
LOCATION",PERSON
238,Charleston,LOCATION
238,Charleston,LOCATION
238,Milledgeville,PERSON
239,B.  T.,PERSON
239,William,PERSON
239,Johnson,PERSON
239,Hamburg,LOCATION
239,Gadsden,PERSON
240,THOMAS PETIGRU,PERSON
240,Charleston,LOCATION
240,thomas  petigru,PERSON
240,Charleston,LOCATION
240,Tom,PERSON
240,Dan,PERSON
240,Dan,PERSON
240,Abbeville,LOCATION
240,Hamilton,PERSON
240,Manigault,PERSON
240,York,LOCATION
240,North  Carolina,LOCATION
240,Mexico,LOCATION
240,Mcintosh,PERSON
241,"JANE PETIGRU NORTH
LOCATION",PERSON
241,Charleston,LOCATION
241,Charleston,LOCATION
241,Jane,PERSON
242,"JANE PETIGRU NORTH
LOCATION",PERSON
242,Charleston,LOCATION
242,Charleston,LOCATION
242,Jane,PERSON
242,Savannah,LOCATION
242,Milledgeville,PERSON
243,"JANE PETIGRU NORTH
LOCATION",PERSON
243,Charleston,LOCATION
243,Taylor,PERSON
243,Cass,PERSON
243,Calhoun,PERSON
243,Theater,PERSON
243,Charleston,LOCATION
243,Taylor,PERSON
243,Taylor,PERSON
243,Taylor,PERSON
243,John  Cunningham,PERSON
244,THOMAS PETIGRU,PERSON
244,California,LOCATION
245,"JANE PETIGRU NORTH
LOCATION",PERSON
245,Charleston,LOCATION
245,JANE  PETIGRU  NORTH,PERSON
245,Charleston,LOCATION
245,Jane,PERSON
245,James  Johnston  Pettigrew,PERSON
245,America,LOCATION
245,Caroline,PERSON
246,Charleston,LOCATION
246,Charleston,LOCATION
246,Whaley,PERSON
247,Henry,PERSON
247,Henry  King  so,PERSON
248,"JANE PETIGRU NORTH
DATE",PERSON
248,Badwell,PERSON
248,Preston,PERSON
248,Preston,PERSON
248,Ben,PERSON
248,Martin,PERSON
248,B.  F.]  Perry,PERSON
248,Henry,LOCATION
248,Rhett,PERSON
248,Rhett,LOCATION
248,Rhett,PERSON
248,Johnston,LOCATION
248,Berlin,LOCATION
248,Hungary,LOCATION
248,Johnston,LOCATION
248,Rhett,PERSON
249,"JANE PETIGRU NORTH
LOCATION",PERSON
249,Camden,LOCATION
249,Camden,LOCATION
249,Wardlaw,LOCATION
249,DeKalb,PERSON
249,Cornwallis,PERSON
249,James  Chesnut,PERSON
250,PHILIP Porcher,PERSON
250,Charleston,LOCATION
250,Charleston,LOCATION
250,Phil,PERSON
250,Graham,PERSON
250,Philip  Porcher,PERSON
250,T.  O.  Selfridge,PERSON
250,E.  P.  Lull,PERSON
250,Charleston,LOCATION
250,James  Louis  Petigru,PERSON
250,Phil,PERSON
250,Charleston,LOCATION
250,Phil,PERSON
250,Graham,PERSON
250,Graham,PERSON
250,W.  A.  Graham,PERSON
250,United  States,LOCATION
250,Midshipman,PERSON
250,Phil,PERSON
250,J.  L.  Petigru,PERSON
251,JANE  PETIGRU,PERSON
251,Charleston,LOCATION
